id,topic,question,tags,answer
1,sti,Will I get an STI if I don't use a condom?,"sti, condom","It is definitely possible to contract an STI if you don't use a condom. But with a condom, you are 80% less likely to get an STI- so we strongly recommend using a condom!"
2,sex,Does sex feel good/pleasureable?,"sex, feel, pleasure, good","It depends on the person. Most people have sex because it feels good and pleasureable. Some people also might expereince pain of discomfort during sex, which may be because of lack of lube, miscommunication between partners, or even a medical condition. To make sex feel good, it helps to experiment first with masturbation to find out what feels good for you! "
3,sex,What does sex feel like?,"sex, feel","It depends on the person. Most people have sex because it feels good and pleasureable. Some people also might expereince pain of discomfort during sex, which may be because of lack of lube, miscommunication between partners, or even a medical condition. To make sex feel good, it helps to experiment first with masturbation to find out what feels good for you! "
4,sex,What kinds of sex positions are there?,sex positions,"There are lots of sex positions for different kinds of sex! For anal and vaginal sex- missionary, cowgirl, and doggy style are common positions. For oral sex, ""69"" is another positionfew common ones. "
5,health,What is a period?,period,TBD
6,body,Is my penis too small?/Do women prefer bigger penises?,"penis, size, small","Penises come in all shapes and sizes. Some people prefer bigger penises, and some smaller. It honestly just depends. "
7,health,Is masturbation normal?,"masturbation, normal",Yes! Masturbation is both normal and healthy for everyone. Masturbation is a great way to find out what feels good for your body. 
8,sti,How likely am I to get an STI even if I use a condom?,"sti, condom, likely",TBD
9,sex,How do I know when I'm ready?/When's the right time to have sex?,"ready, first time, sex, right time",We believe that people are ready to have sex when they know how to communicate with another person about sex. 
10,"lgbtq, sex",How do two women have sex?,"women, sex, lesbian","There are lots of ways two women can have sex. For example, women can perform oral sex on each other, finger each others genitals, and have vaginal or anal sex with a penis or dildo. "
11,sti,What are the most common STIs?,"common, sti","The most common STI is HPV. In fact, 90% of people in the US will get HPV at some point in their lives. Other common STIs are chlamydia, gonorrhea, and herpes. "
12,"sex, sti",Can I get an STI from oral sex?,"sti, oral, sex","Yes, you can get an STI from oral sex- whether you are using your mouth or genitals. Bacterial STIs like chlamydia and gonorrhea can be transferred from gentials to mouths/throats (and vice versa). Herpes is also commonly transferred between mouths and gentials. In fact, 50% of all new genital herpes infections come from oral herpes. "
13,"sex, lgbtq, sti",Can I get an STI from anal sex?,"sti, anal, sex","Yes, you can get an STI from anal sex. Without using a condom, you are at high risk for STIs like chlamydia and gonorrhea. Anal sex also poses a high risk for HIV transmission. "
14,"sti, health",What if I have an STI but I don't get it checked?,"sti, looked at, check","Most STIs actually show <u> no symptoms </u> so most people won't know if they have an STI unless they get checked for them. If you have an STI and don't get it checked, you run the risk of transferring the STI to others and some STIs, like syphilis, get worse over time. "
15,"sti, health",What happens during STI testing?,"sti, testing, exam, kinds","Getting tested is actually a pretty easy process! A doctor will typically have you do a urine test to check for chalmydia and gonorrhea. If you have had anal or oral sex, you should also ask your doctor for a throat or rectal swab so they can check these places too. A provider may also draw some blood to check for other STIs. "
16,"sti, health","If I get tested, will they tell my parents?","sti, parents, clinic, tell, test",Every state has different laws. Use this tool to help you figure out what the consent laws are in your state.
17,sti,How can I tell if I have an STI?,"symptoms, sti","If you have an STI, msot of the time, you won't know on your own because most people have no symptoms. The only way to know for sure is to get tested."
18,"sti, health",What STIs can I get vaccinated for?,"sti, vaccine","You can get vaccinated for HPV, "
19,"sti, sex",Can I get an STI from a handjob or finger?,"sti, handjob, fingering","Usually not, and handjobs/fingering is a great strategy for protecting your health when you don't have a condom on you!  STIs can be transferred through bodily fluids and some by close personal contact, so if you "
20,"sti, health",How often should I get tested for STIs?,"sti, testing, frequency, often",We recommend getting tested for STIs annually
21,"sti, testing",Who should get tested for STIs?,"sti, testing","Anyone who has has sex should get tested for STIs. Some STIs, though, can get "
22,"sti, sex",Can I still have sex if I get an STI?,"sex, sti","Yes, you can still have sex. But you should also disclose this with a partner so you both know and can talk about how to stay safe during sex. "
23,"sti, relationships",If my partner has an STI does it mean they cheated on me?,"sti, relationship, cheat, partner, boyfriend, girlfriend","No, it does not automatically mean they cheated on you. They might have gotten an STI from a previous partner"
24,"sti, health",What do I do if my STI test is positive?,"sti, text, exam, positive","That depends on the STI! Virtually all STIs are treatable and many are curable. If you test positive, ask your tester or doctor about the specific actions or medications you need to treat or cure your STI. "
25,"sti, health",Can I get STI tested for free?,"sti, testing, free",Yes! Use this locator to find a clinic that does free STI testing. 
26,"sti, health",How much does it cost to get tested for STIs?,"sti, testing, cost",Many places will do it for free! Use this clinic locaor to finda free testing site. 
27,sti,Can I get an STI from kissing?,"sti, kissing","Oral herpes (cold sores) is actually very common- about 2 our of 3 people have oral herpes. Oral herpes can be transfered by salivia (kissing, sharing drinks). You cannot transfer HIV by kissing.  "
28,sti,What's the difference between STI and STD?,"sti, std","They mean the same thing. STI stands for ""sexually transmitted infection"" and STD for ""sexually transmitted disease"". They mean the same thing, but STI is the more medically accurate term (and is what we use on this site!)"
29,"sti, hiv",How easy is it to get HIV or AIDS?,"easy, hiv, aids, transmission",TBD
30,sti,What is HPV?,hpv,"HPV stands for “human papillomavirus.” HPV isn’t just one virus, but a group of viruses. Some of these viruses can cause serious health problems like cancer and warts. About 90% people will get infected with HPV. Most strands of HPV do go away on their own."
31,"sti, sex",Can I get an STI if I've only been with one person?,"sti, partner, one, boyfriend, girlfriend","Yes. You can even get an STI if you haven't had sex. For instance, genital warts can be transferred by ""close personal contact"". "
32,"sti, sex",Can I get an STI if I don't have sex?,"sti, sex","Usually not, but some STIs- like parasitic STIs and HPV- can be transferred by ""close personal contact"". "
33,sti,"If I've had an STI, can I get it again?","recur, sti, again","Bacterial STIs (chlamydia and gonorrhea) can be cured, and it's possible to get it again if you have sex with someone who also has it and do not take precautions. Usually, viral STIs..."
34,"sti, relationships",How can I tell if my partner has an STI?,"partner, sti, boyfirend, girlfriend","Ask them. Most people who have an STI show no symptoms, so the only way to know if to get tested. It's important for you and your partner to communicate about testing"
35,sti,How can I prevent getting an STI?,"sti, prevent","Using a barrier method, like condoms and dental dams, during sex are very effective at preventing STIs."
36,"sti, health",Is there a vaccine for STIs?,"sti, vaccine","Yes, some STIs like HPV and Hepatitis A/B have vaccines and are effective at preventing these STIs. "
37,"sti, health",Where can I get tested for STIs?,"where, testing, location, sti","You can get tested for STIs at a testing clinic, a hospital, or at a doctor's appointment. "
38,"sti, health",Should I get tested for STIs?,"test, exam, screen, sti","If you have had sex, you should get tested to know your own status. That will help you take control of your health and communicate effectively with your partners. "
39,barrier method,What type of condom should I use?,"condom, use, type","Most condoms are made out of latex, which is an effective material for preventing pregnancy and STIs. If you are allergic to latex, you can use other materials like iso"
40,barrier method,What types of condoms are there?,"condom, type","Most male condoms are made of latex. Female condoms are typically made out of nitrile. Both of these are effective materials for preventing STIs and pregnancy. If you are allergic to latex, you can use non-latex condoms like polyurethane and polyisoprene male condoms."
41,"barrier method, sti",Do condoms prevent STIs?,"condom, sti, prevent","Yes! Condoms, both male and female condoms, are very effective at preventing STIs."
42,barrier method,What's the difference between a male and female condom?,"male, female, condom","A male condom is worn on the outside of the body by the inserting partner, and an internal condom is worn on the inside of a vagina or anus during sex. Female condoms are also made out of nitrile, which means they can be used for latex-allergies. Male condoms are typically latex. "
43,barrier method,Should I wear two condoms?,"two, multiple, more, condom","No! Wearing two condoms (two male condoms, one female on male, two female) is a bad call because it makes the condoms more liekly to break. Wearing two condoms does NOT mean more protection. It actually means less. "
44,"barrier method, relationship",Do I have to use a condom if my partner is on birth control?,"condom, partner, girlfriend, birth control","Birth control does not protect against STIs. So, if you and your partner are wanting protection from STIs, you should wear a condom during sex."
45,barrier method,"If I don't have a condom, can I use a plastic bag or wrap?","plastic, wrap, bag, condom",No! Find a condom. A plastic bag or wrap will not protect against STIs and pregnancy and can even irritate gentials. 
46,"barrier method, lube","If I don't have lube, what can I use instead?",lube,TBD
47,"barrier method, sex",Do I need to use a condom for anal sex?,"condom, anal, sex","Yes. While anal sex cannot cause pregnancy, you can transmit STIs by anal sex. Anal sex also poses a high risk for HIV. "
48,barrier method,"If I don't cum in a condom, can I reuse it?","condom, use, cum, again, reuse","No. You never want to reuse a condom or dental dam. A condom is only good for one use, even if you don't cum in it. Not only will reusing a condom make it more likely to break, but it's also possible it has precum. "
49,"barrier method, sex",What does wearing a condom feel like during sex?,"wear, condom, sex",TBD
50,"barrier method, sex",What do I do if I don't like how condoms feel?,"condom, feel","Try another one! Condoms come in all shapes and sizes, so find one that works for you. There are ribbed condoms, thin ones, smaller or larger ones. There's a condom out there for everyone, so it's a matter of trying different ones out until you find one that fits and works for you. "
51,barrerier method,Who should bring condoms in the relationship?,"bring, condom",Both/all partners should plan on bringing/carrying condoms. 
52,barrier method,How do I know if a condom is okay to use?,"condom, safe, okay, use","Check the package expiration date and quality. If it is expired, it is not good to use. If the packaging has any damages or tears, it is also not good to use. Throw these out and find a fresh condom with no package damages. "
53,"barrier method, sex",When should I put a condom on?,condom,"With a male condom, you want to put it on right before you do any sexual activity. "
54,barrier method,Do I have to be a certain age to get condoms?,"age, condom, buy",TBD
55,barrier method,Can I get condoms for free?,"condom, free","Yes! Use this link to find free condoms near you. Typically, clinics and health events will hand out free condoms. "
56,barrier method,Does condoms size matter?,"condom, size, important",Sometimes. Most condoms can stretch to any size. It's more of a problem if the condom feels like it slips off during sex. You can try out different condom sizes and types to find one that works and feels good on you. 
57,barrier method,What do I do if I don't fit in a condom?,"fit, condom, size","Try another one! Condoms come in all shapes and sizes, so find one that works for you. There are ribbed condoms, thin ones, smaller or larger ones. There's a condom out there for everyone, so it's a matter of trying different ones out until you find one that fits and works for you. "
58,barrier method,Do condoms expire? How can I tell?,"condom, expire","Yep, condoms can expire. Check the packaging to find the expiration date. If the condom is exprired, throw it out and find a new one. "
59,barrier method,Is an expired condom better than nothing?,"expire, condom, nothing, wear","Technically yes, but it is significant;y more likely to break, which can expose you to STIs and unplanned pregnancy. Instead, find a fresh condom or try soemthing liek mutual masturbation that doesn't require a condom. "
60,"barrier method, sex",Should I use a condom for oral sex?,"condom, oral, sex",You should use a condom for oral sex on a penis. You should use a dental dam for oral sex on a vagina or anus. Both of these are effective ways to be safe durign oral sex. 
61,"barrier method, sex",What do I do if a condom breaks?,"condom, break","If a condom breaks, you want to stop sex and put on a new one to lower the risk of unwatned pregnancy/STIs. If you do not know the HIV or STI status of you aprtner, see a doctor to talk about your options."
62,"barrier method, sex, consent",What do I do if my partner doesn't want to use a condom?,"partner, condom, use","If your partner doesn't want to use a condom, but you do..."
63,consent,How do I say no to sex if I am not ready?,"ready, sex",You should communicate this with your partner. Your partner should listen...
64,consent,What do I do if I want to have sex but my partner doesn't?,"sex, partner, consent, desire","You cannot and should not have sex without your partner's consent. Instead, find a sexual activity that you both would be into. Maybe that's mutual masturbation, or other forms of sex. Have an open conversation and find out what each of you is comfortable with. "
65,sex,Is oral sex really sex?,"oral, sex, real","Yes, oral sex is a form of sex. This means that you'll want to use protection (a condom or dental dam) to prevent the spread of STIs and protect your health and your partner's."
66,birth control,What types of birth control are there?,"birth control, type",Lots! There are birth control pills that you take everyday. Implants are a small device that goes into your arm and work as birth control for up to three years...
67,relationships,What do I do if I'm not happy with the way my partner treats me?,"partner, relationship, treat, happy",TBD
68,"sex, pregnancy, birth control",Can oral sex or anal sex lead to pregnancy?,"oral, anal, sex, pregnancy","No. Oral sex and anal sex cannot lead to rpegnancy. Only vaginal ssex can. All of these, though, can lead to STIs. "
69,sex,Am I a virgin if I use a tampon?,"virgin, tampon",TBD
70,"sex, pregnancy, birth control",Can I get pregnant the first time I have sex?,"pregnant, first time, sex","Yes, you can. Where you are on you menstruation cycle can affect how liekly you are to get pregnant, but the number of times you have had sex does not. Use birth control or condoms to protect against unwanted prenancy during your first time having sex... and after!"
71,"body, health",Is there a normal way a vagina or vulva should look?,"vagina, normal",Nope! Vulvas come in different shapes and sizes. Some people have inner labia that's longer than their outer labia. Some people have 
72,"health, body",Is my vagina normal?,"vagina, normal","Probably! Vulvas come in all shapes and sizes, so if you're worried about that, know that whatever you have is normal. If you are worried about abnormal discharge, itchiness, or irritation, talk with a doctor. "
73,barrier method,What is a dental damn?,dental damn,A dental dam is a rectangular piece of latex that you can place over a vagina or anus during oral sex. Do not use a dental dam on a penis for oral sex- use a condom instead!
74,barrier method,What kind of lube should I use with condoms?,"lube, condom","To be on the safe side, use a water-based lube, since they go with virtually all condom materials (latex, polyisoprene). Do NOT use oil-based lubes with latex condoms because it will break down the material and make the condom prone to break. "
75,barrier method,What is lube for?,lube,"Lubrication or lube is a liquid people use to help make sex (and masturbation) feel better and smoother. Lube makes sex feel better because it reduces friction between body parts during sex. A vagina cane produce it's own lubricaiton, but more lube never hurts (so long as you're using the right kind!) Because the anus does not lubricate itself naturally, lube is especially helpful during anal sex."
76,barrier method,What are condoms?,condom,"A male condom is a thin piece of rubber, typically latex, that acts as a barrier method between bodily fluids during vaginal, anal, or oral sex. It protects against STIs and HIV by creating a thin barrier between your body and your partners. "
77,barrier method,Where can I buy birth control?,"buy, purchase, birth control, pills",You can get birth control pills by getting a prescription from your doctor. 
78,barrier method,How do I put on a condom,"condom, wear, put on","It's easy and gets easier with practice! First, check the package for its expiratin date and if there are any tears or damage to the package. If it looks damaged or is expired, throw it out and get a new one. "
79,consent,"If I don't ask for consent, is it sexual assault?","consent, sexual assault","If you do not ask for consent, you do not know if what you are doing is wanted by the other person. If it is not wanted, it is sexual assault. If you do not ask for consent, you run the risk of assault. "
80,consent,What is consent?,consent,"Consent is an agreement two partners aboutt he kind of sex or sexual contact they want to have. Consent means a clear, enthusiastic, and sober “yes”. Only a ""yes"" means ""yes."" It can be withdrawn at any time, given for one kind of sex and not another, and must be given at every step of sexual activity. Remember, if you don't have someone's consent, you run the risk of sexually assaulting them. "
81,"consent, abuse",Is having sex with a drunk person sexual assault?,"sex, drunk, sexual assault, blackout, passed out","Consent is a clear and *sober* yes. A person who is drunk, passed out, or unconscious cannot give consent to sex. "
82,"consent, abuse",Can men get sexually assaulted?,"men, sexually assaulted","Yes. Men can get sexually assaulted. There's a misconception that because people with penises get boners, that means they must always want sex when they have a boner. But, there's a difference between being ""physically"" able to have sex and ""mentally"" ready and able to have sex. Someone who has a boner may not be ready to actually have sex or sexual contact. Plus someone who has a boner may be okay with one kind of sex, and not okay with another. "
83,"stis, health",What STIs are treatable?,"stis, curable, treatable","Virtually all STIs are treatable. Bacterial STIs (chlamydia, gonorrhea) are curable with antibiotics. Parasitic STIs (scabies, crabs, giardia) are curable with prescription lotions, creams, and/or medicaitons. Viral STIs are treatable (herpes, HIV), and some are even curable (some forms of Hepatitis). "
84,"stis, health",What STIs are curable?,"stis, curable, treatable","Typically, bacterial STIs (chlamydia, gonorrhea) are curable with antibiotics. Parasitic STIs (scabies, crabs, giardia) are curable with prescription lotions, creams, and/or medicaitons. Viral STIs are treatable (herpes, HIV), and some are even curable (some forms of Hepatitis). "
85,consent,How do I ask for consent?,"consent, sex, ask, get","You can and should ask for consent before and during sex. You can ask things like ""Can I do this...?"" or ""Is this okay...?"" or """
86,consent,Will asking for consent all the time ruin the mood?,"consent, ruin, mood","Definitely not! If you ask us, consent helps create the mood. "
87,consent,How do I know if consent has been given?,"consent, give, know","If the person gave a clear, enthusiastic ""yes"". ""I don't know,"" ""I'm not sure,"" ""Wait,"" are not examples of consent. Only a ""yes"" means ""yes."""
88,"consent, sex",Are you supposed to swallow cum during oral sex?,"swallow, cum, sperm, semen, oral, sex","You definitely do not have to swallow. If you don't want to, spit it out or ask your partner not to cum in your mouth. "
89,"birth control, period, health",What happens if you don't take birth control at the same time everyday or miss a day?,"birth control, period, cycle, menstruation","The most common effect is spotting, which means you may bleed a bit even when you're not on your period."
90,"barrier method, stis",Do I need to use a condom if I know my partner is STI-free and I'm on reliable birth control?,"If you and your partner have both been tested, ...",TBD
91,"period, health","What causes your period to be heavier, lighter, longer, or shorter?","period, change, normal, abnormal, different",TBD
92,"body, sex",Is it my fault if I don't have an orgasm?,"blame, fault, orgasm, cum","First off, you do not need to have an orgasm to have fun and pelasurable sex. It is not your fault if you don't have an orgasm. "
93,"stis, relationships",How do I talk with my partner about STIs?,"conversation, discussion",Ask your partner if they are oopen to have a conversation about STIs and testing. ...
94,"body, health",How can I prevent a UTI?,urinary tract infection,Pee after sex! Peeing after sex will clear your urethra and signficantly reduce your chances of getting an UTI. 
95,barrier method,What is a female condom?,,A female condom is a barrier method made out of nitrile that you wear in the anus or vagina. 
96,"health, body",How can I find a gynecologist?,,Use this tool to find a gyncologist near you!
97,health,What is a pap smear and when should I get one?,,"A pap smear is an exam to screen for cervical cancer. A doctor will ""swab"" your cervix for cells to make sure they look normal. You should get a pap smear every three years and get your first one either after you turn 21 or after you are sexually active. "